05/16/2023 18:21:22 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
05/16/2023 18:21:26 - INFO - __main__ -   Training/evaluation parameters Namespace(train_data_file='/scratch/rg4357/dl/dialogrepo/examples/input_data/train_select_GOT_dialogues.txt', output_dir='/scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_512_dialogue/dialogue_select_512/', eval_data_file='/scratch/rg4357/dl/dialogrepo/examples/input_data/val_select_GOT_dialogues.txt', model_type='gpt2', model_name_or_path='/scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_512_dialogue/checkpoint-17600/', mlm=False, mlm_probability=0.15, config_name='', tokenizer_name='', cache_dir='', block_size=512, do_train=True, do_eval=True, evaluate_during_training=False, do_lower_case=False, per_gpu_train_batch_size=4, per_gpu_eval_batch_size=4, gradient_accumulation_steps=1, learning_rate=5e-05, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, num_train_epochs=100.0, max_steps=-1, warmup_steps=0, logging_steps=2500, save_steps=200, save_total_limit=2, eval_all_checkpoints=False, no_cuda=False, overwrite_output_dir=True, overwrite_cache=False, seed=17, fp16=False, fp16_opt_level='O1', local_rank=-1, server_ip='', server_port='', n_gpu=1, device=device(type='cuda'))
05/16/2023 18:21:26 - INFO - __main__ -   Creating features from dataset file at /scratch/rg4357/dl/dialogrepo/examples/input_data
05/16/2023 18:21:27 - INFO - __main__ -   Saving features into cached file /scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_512_dialogue/checkpoint-17600/_cached_lm_512_train_select_GOT_dialogues.txt
/home/rg4357/.local/lib/python3.10/site-packages/transformers/optimization.py:407: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
05/16/2023 18:21:28 - INFO - __main__ -   ***** Running training *****
05/16/2023 18:21:28 - INFO - __main__ -     Num examples = 125
05/16/2023 18:21:28 - INFO - __main__ -     Num Epochs = 100
05/16/2023 18:21:28 - INFO - __main__ -     Instantaneous batch size per GPU = 4
05/16/2023 18:21:28 - INFO - __main__ -     Total train batch size (w. parallel, distributed & accumulation) = 4
05/16/2023 18:21:28 - INFO - __main__ -     Gradient Accumulation steps = 1
05/16/2023 18:21:28 - INFO - __main__ -     Total optimization steps = 3200
05/16/2023 18:21:28 - INFO - __main__ -     Block size = 512
 Epoch:   0%|          | 0/100 [00:00<?, ?it/s]
Iteration:   9%|▉         | 3/32 [00:00<00:07,  4.08it/s][A
Iteration:  12%|█▎        | 4/32 [00:00<00:06,  4.08it/s][A
Iteration:  16%|█▌        | 5/32 [00:01<00:06,  4.09it/s][A
Iteration:  19%|█▉        | 6/32 [00:01<00:06,  4.09it/s][A
Iteration:  22%|██▏       | 7/32 [00:01<00:06,  4.09it/s][A
Iteration:  25%|██▌       | 8/32 [00:01<00:05,  4.09it/s][A
Iteration:  28%|██▊       | 9/32 [00:02<00:05,  4.09it/s][A
Iteration:  31%|███▏      | 10/32 [00:02<00:05,  4.09it/s][A
Iteration:  34%|███▍      | 11/32 [00:02<00:05,  4.09it/s][A
Iteration:  38%|███▊      | 12/32 [00:02<00:04,  4.09it/s][A
Iteration:  41%|████      | 13/32 [00:03<00:04,  4.08it/s][A
Iteration:  44%|████▍     | 14/32 [00:03<00:04,  4.08it/s][A
Iteration:  47%|████▋     | 15/32 [00:03<00:04,  4.08it/s][A
Iteration:  50%|█████     | 16/32 [00:03<00:03,  4.08it/s][A
Iteration:  53%|█████▎    | 17/32 [00:04<00:03,  4.08it/s][A
Iteration:  56%|█████▋    | 18/32 [00:04<00:03,  4.08it/s][A
Iteration:  59%|█████▉    | 19/32 [00:04<00:03,  4.08it/s][A
Iteration:  62%|██████▎   | 20/32 [00:04<00:02,  4.08it/s][A
Iteration:  66%|██████▌   | 21/32 [00:05<00:02,  4.09it/s][A
Iteration:  69%|██████▉   | 22/32 [00:05<00:02,  4.09it/s][A
Iteration:  72%|███████▏  | 23/32 [00:05<00:02,  4.09it/s][A
Iteration:  75%|███████▌  | 24/32 [00:05<00:01,  4.08it/s][A
Iteration:  78%|███████▊  | 25/32 [00:06<00:01,  4.08it/s][A
Iteration:  81%|████████▏ | 26/32 [00:06<00:01,  4.07it/s][A
Iteration:  84%|████████▍ | 27/32 [00:06<00:01,  4.07it/s][A
Iteration:  88%|████████▊ | 28/32 [00:06<00:00,  4.08it/s][A
Iteration:  91%|█████████ | 29/32 [00:07<00:00,  4.08it/s][A
Iteration:  94%|█████████▍| 30/32 [00:07<00:00,  4.08it/s][A
Iteration:  97%|█████████▋| 31/32 [00:07<00:00,  4.08it/s][AIteration: 100%|██████████| 32/32 [00:07<00:00,  4.17it/s]
Epoch:  21%|██        | 21/100 [03:03<13:45, 10.45s/it]
Iteration:   0%|          | 0/32 [00:00<?, ?it/s][A
Iteration:   3%|▎         | 1/32 [00:00<00:07,  4.07it/s][A
Iteration:   6%|▋         | 2/32 [00:00<00:07,  4.06it/s][A
Iteration:   9%|▉         | 3/32 [00:00<00:07,  4.07it/s][A
Iteration:  12%|█▎        | 4/32 [00:00<00:06,  4.07it/s][A
Iteration:  16%|█▌        | 5/32 [00:01<00:06,  4.08it/s][A
Iteration:  19%|█▉        | 6/32 [00:01<00:06,  4.08it/s][A
Iteration:  22%|██▏       | 7/32 [00:01<00:06,  4.08it/s][A
Iteration:  25%|██▌       | 8/32 [00:01<00:05,  4.08it/s][A
Iteration:  28%|██▊       | 9/32 [00:02<00:05,  4.08it/s][A
Iteration:  31%|███▏      | 10/32 [00:02<00:05,  4.08it/s][A
Iteration:  34%|███▍      | 11/32 [00:02<00:05,  4.07it/s][A
Iteration:  38%|███▊      | 12/32 [00:02<00:04,  4.07it/s][A
Iteration:  41%|████      | 13/32 [00:03<00:04,  4.07it/s][A
Iteration:  44%|████▍     | 14/32 [00:03<00:04,  4.07it/s][A
Iteration:  47%|████▋     | 15/32 [00:03<00:04,  4.07it/s][A
Iteration:  50%|█████     | 16/32 [00:03<00:03,  4.08it/s][A
Iteration:  53%|█████▎    | 17/32 [00:04<00:03,  4.08it/s][A
Iteration:  56%|█████▋    | 18/32 [00:04<00:03,  4.08it/s][A
Iteration:  59%|█████▉    | 19/32 [00:04<00:03,  4.08it/s][A
Iteration:  62%|██████▎   | 20/32 [00:04<00:02,  4.07it/s][A
Iteration:  66%|██████▌   | 21/32 [00:05<00:02,  4.07it/s][A
Iteration:  69%|██████▉   | 22/32 [00:05<00:02,  4.07it/s][A
Iteration:  72%|███████▏  | 23/32 [00:05<00:02,  4.07it/s][A
Iteration:  75%|███████▌  | 24/32 [00:05<00:01,  4.07it/s][A
Iteration:  78%|███████▊  | 25/32 [00:06<00:01,  4.08it/s][A
Iteration:  81%|████████▏ | 26/32 [00:06<00:01,  4.08it/s][A
Iteration:  84%|████████▍ | 27/32 [00:06<00:01,  4.08it/s][A
Iteration:  88%|████████▊ | 28/32 [00:06<00:00,  4.07it/s][A
Iteration:  91%|█████████ | 29/32 [00:07<00:00,  4.07it/s][A
Iteration:  94%|█████████▍| 30/32 [00:07<00:00,  4.07it/s][A
Iteration:  97%|█████████▋| 31/32 [00:07<00:00,  4.07it/s][AIteration: 100%|██████████| 32/32 [00:07<00:00,  4.16it/s]
Epoch:  22%|██▏       | 22/100 [03:10<12:30,  9.63s/it]
Iteration:   0%|          | 0/32 [00:00<?, ?it/s][A
Iteration:   3%|▎         | 1/32 [00:00<00:07,  4.10it/s][A
Iteration:   6%|▋         | 2/32 [00:00<00:07,  4.09it/s][A
Iteration:   9%|▉         | 3/32 [00:00<00:07,  4.08it/s][A
Iteration:  12%|█▎        | 4/32 [00:00<00:06,  4.07it/s][A
Iteration:  16%|█▌        | 5/32 [00:01<00:06,  4.07it/s][A
Iteration:  19%|█▉        | 6/32 [00:01<00:06,  4.07it/s][A
Iteration:  22%|██▏       | 7/32 [00:01<00:06,  4.07it/s][A
Iteration:  25%|██▌       | 8/32 [00:01<00:05,  4.07it/s][A
Iteration:  28%|██▊       | 9/32 [00:02<00:05,  4.07it/s][A
Iteration:  31%|███▏      | 10/32 [00:02<00:05,  4.08it/s][A
Iteration:  34%|███▍      | 11/32 [00:02<00:05,  4.08it/s][A
Iteration:  38%|███▊      | 12/32 [00:02<00:04,  4.07it/s][A
Iteration:  41%|████      | 13/32 [00:03<00:04,  4.07it/s][A
Iteration:  44%|████▍     | 14/32 [00:03<00:04,  4.07it/s][A
Iteration:  47%|████▋     | 15/32 [00:03<00:04,  4.07it/s][A
Iteration:  50%|█████     | 16/32 [00:03<00:03,  4.07it/s][A
Iteration:  53%|█████▎    | 17/32 [00:04<00:03,  4.07it/s][A
Iteration:  56%|█████▋    | 18/32 [00:04<00:03,  4.07it/s][A
Iteration:  59%|█████▉    | 19/32 [00:04<00:03,  4.07it/s][A
Iteration:  62%|██████▎   | 20/32 [00:04<00:02,  4.06it/s][A
Iteration:  66%|██████▌   | 21/32 [00:05<00:02,  4.06it/s][A
Iteration:  69%|██████▉   | 22/32 [00:05<00:02,  4.07it/s][A
Iteration:  72%|███████▏  | 23/32 [00:05<00:02,  4.07it/s][A
Iteration:  75%|███████▌  | 24/32 [00:05<00:01,  4.07it/s][A
Iteration:  78%|███████▊  | 25/32 [00:06<00:01,  4.08it/s][A
Iteration:  81%|████████▏ | 26/32 [00:06<00:01,  4.07it/s][A
Iteration:  84%|████████▍ | 27/32 [00:06<00:01,  4.07it/s][A
Iteration:  88%|████████▊ | 28/32 [00:06<00:00,  4.06it/s][A
Iteration:  91%|█████████ | 29/32 [00:07<00:00,  4.06it/s][A
Iteration:  94%|█████████▍| 30/32 [00:07<00:00,  4.07it/s][A
Iteration:  97%|█████████▋| 31/32 [00:07<00:00,  4.07it/s][AIteration: 100%|██████████| 32/32 [00:07<00:00,  4.16it/s]
Epoch:  23%|██▎       | 23/100 [03:18<11:36,  9.05s/it]
Iteration:   0%|          | 0/32 [00:00<?, ?it/s][A
Iteration:   3%|▎         | 1/32 [00:00<00:07,  4.07it/s][A
Iteration:   6%|▋         | 2/32 [00:00<00:07,  4.06it/s][A
Iteration:   9%|▉         | 3/32 [00:00<00:07,  4.06it/s][A
Iteration:  12%|█▎        | 4/32 [00:00<00:06,  4.06it/s][A
Iteration:  16%|█▌        | 5/32 [00:01<00:06,  4.07it/s][A
Iteration:  19%|█▉        | 6/32 [00:01<00:06,  4.07it/s][A
Iteration:  22%|██▏       | 7/32 [00:01<00:06,  4.07it/s][A
Iteration:  25%|██▌       | 8/32 [00:01<00:05,  4.07it/s][A
Iteration:  28%|██▊       | 9/32 [00:02<00:05,  4.07it/s][A
Iteration:  31%|███▏      | 10/32 [00:02<00:05,  4.06it/s][A
Iteration:  34%|███▍      | 11/32 [00:02<00:05,  4.06it/s][A
Iteration:  38%|███▊      | 12/32 [00:02<00:04,  4.07it/s][A
Iteration:  41%|████      | 13/32 [00:03<00:04,  4.07it/s][A
Iteration:  44%|████▍     | 14/32 [00:03<00:04,  4.07it/s][A
Iteration:  47%|████▋     | 15/32 [00:03<00:04,  4.07it/s][A
Iteration:  50%|█████     | 16/32 [00:03<00:03,  4.07it/s][A
Iteration:  53%|█████▎    | 17/32 [00:04<00:03,  4.07it/s][A
Iteration:  56%|█████▋    | 18/32 [00:04<00:03,  4.07it/s][A
Iteration:  59%|█████▉    | 19/32 [00:04<00:03,  4.06it/s][A
Iteration:  62%|██████▎   | 20/32 [00:04<00:02,  4.07it/s][A
Iteration:  66%|██████▌   | 21/32 [00:05<00:02,  4.07it/s][A
Iteration:  69%|██████▉   | 22/32 [00:05<00:02,  4.07it/s][A
Iteration:  72%|███████▏  | 23/32 [00:05<00:02,  4.07it/s][A
Iteration:  75%|███████▌  | 24/32 [00:05<00:01,  4.07it/s][A
Iteration:  78%|███████▊  | 25/32 [00:06<00:01,  4.07it/s][A
Iteration:  81%|████████▏ | 26/32 [00:06<00:01,  4.06it/s][A
Iteration:  84%|████████▍ | 27/32 [00:06<00:01,  4.06it/s][A
Iteration:  88%|████████▊ | 28/32 [00:06<00:00,  4.07it/s][A
Iteration:  91%|█████████ | 29/32 [00:07<00:00,  4.07it/s][A
Iteration:  94%|█████████▍| 30/32 [00:07<00:00,  4.07it/s][A
Iteration:  97%|█████████▋| 31/32 [00:07<00:00,  4.07it/s][AIteration: 100%|██████████| 32/32 [00:07<00:00,  4.15it/s]
Epoch:  24%|██▍       | 24/100 [03:26<10:57,  8.64s/it]
Iteration:   0%|          | 0/32 [00:00<?, ?it/s][A
Iteration:   3%|▎         | 1/32 [00:00<00:07,  4.06it/s][A
Iteration:   6%|▋         | 2/32 [00:00<00:07,  4.05it/s][A
Iteration:   9%|▉         | 3/32 [00:00<00:07,  4.06it/s][A
Iteration:  12%|█▎        | 4/32 [00:00<00:06,  4.06it/s][A
Iteration:  16%|█▌        | 5/32 [00:01<00:06,  4.07it/s][A
Iteration:  19%|█▉        | 6/32 [00:01<00:06,  4.07it/s][A
Iteration:  22%|██▏       | 7/32 [00:01<00:06,  4.07it/s][A
Iteration:  25%|██▌       | 8/32 [00:01<00:05,  4.07it/s][A
Iteration:  28%|██▊       | 9/32 [00:02<00:05,  4.06it/s][A
Iteration:  31%|███▏      | 10/32 [00:02<00:05,  4.06it/s][A
Iteration:  34%|███▍      | 11/32 [00:02<00:05,  4.06it/s][A
Iteration:  38%|███▊      | 12/32 [00:02<00:04,  4.07it/s][A
Iteration:  41%|████      | 13/32 [00:03<00:04,  4.07it/s][A
Iteration:  44%|████▍     | 14/32 [00:03<00:04,  4.07it/s][A
Iteration:  47%|████▋     | 15/32 [00:03<00:04,  4.07it/s][A
Iteration:  50%|█████     | 16/32 [00:03<00:03,  4.06it/s][A
Iteration:  53%|█████▎    | 17/32 [00:04<00:03,  4.06it/s][A
Iteration:  56%|█████▋    | 18/32 [00:04<00:03,  4.06it/s][A
Iteration:  59%|█████▉    | 19/32 [00:04<00:03,  4.07it/s][A
Iteration:  62%|██████▎   | 20/32 [00:04<00:02,  4.07it/s][A
Iteration:  66%|██████▌   | 21/32 [00:05<00:02,  4.07it/s][A
Iteration:  69%|██████▉   | 22/32 [00:05<00:02,  4.07it/s][A
Iteration:  72%|███████▏  | 23/32 [00:05<00:02,  4.06it/s][A
Iteration:  75%|███████▌  | 24/32 [00:05<00:01,  4.06it/s][A
Iteration:  78%|███████▊  | 25/32 [00:06<00:01,  4.06it/s][A
Iteration:  81%|████████▏ | 26/32 [00:06<00:01,  4.07it/s][A
Iteration:  84%|████████▍ | 27/32 [00:06<00:01,  4.07it/s][A
Iteration:  88%|████████▊ | 28/32 [00:06<00:00,  4.07it/s][A
Iteration:  91%|█████████ | 29/32 [00:07<00:00,  4.07it/s][A
Iteration:  94%|█████████▍| 30/32 [00:07<00:00,  4.07it/s][A
Iteration:  97%|█████████▋| 31/32 [00:07<00:00,  4.06it/s][A05/16/2023 18:25:02 - INFO - __main__ -   Saving model checkpoint to /scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_512_dialogue/dialogue_select_512/checkpoint-800
05/16/2023 18:25:02 - INFO - __main__ -   Deleting older checkpoint [/scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_512_dialogue/dialogue_select_512/checkpoint-400] due to args.save_total_limit
05/16/2023 18:25:03 - INFO - __main__ -   Saving optimizer and scheduler states to /scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_512_dialogue/dialogue_select_512/checkpoint-800

Iteration: 100%|██████████| 32/32 [00:09<00:00,  1.50it/s][AIteration: 100%|██████████| 32/32 [00:09<00:00,  3.45it/s]
Epoch:  25%|██▌       | 25/100 [03:35<11:02,  8.83s/it]
Iteration:   0%|          | 0/32 [00:00<?, ?it/s][A
Iteration:   3%|▎         | 1/32 [00:00<00:07,  4.30it/s][A
Iteration:   6%|▋         | 2/32 [00:00<00:07,  4.17it/s][A
Iteration:   9%|▉         | 3/32 [00:00<00:07,  4.12it/s][A
Iteration:  12%|█▎        | 4/32 [00:00<00:06,  4.11it/s][A
Iteration:  16%|█▌        | 5/32 [00:01<00:06,  4.10it/s][A
Iteration:  19%|█▉        | 6/32 [00:01<00:06,  4.09it/s][A
Iteration:  22%|██▏       | 7/32 [00:01<00:06,  4.08it/s][A
Iteration:  25%|██▌       | 8/32 [00:01<00:05,  4.07it/s][A
Iteration:  28%|██▊       | 9/32 [00:02<00:05,  4.07it/s][A
Iteration:  31%|███▏      | 10/32 [00:02<00:05,  4.07it/s][A
Iteration:  34%|███▍      | 11/32 [00:02<00:05,  4.07it/s][A
Iteration:  38%|███▊      | 12/32 [00:02<00:04,  4.07it/s][A
Iteration:  41%|████      | 13/32 [00:03<00:04,  4.07it/s][A
Iteration:  44%|████▍     | 14/32 [00:03<00:04,  4.07it/s][A
Iteration:  47%|████▋     | 15/32 [00:03<00:04,  4.08it/s][A
Iteration:  50%|█████     | 16/32 [00:03<00:03,  4.08it/s][A
Iteration:  53%|█████▎    | 17/32 [00:04<00:03,  4.07it/s][A
Iteration:  56%|█████▋    | 18/32 [00:04<00:03,  4.07it/s][A
Iteration:  59%|█████▉    | 19/32 [00:04<00:03,  4.06it/s][A
Iteration:  62%|██████▎   | 20/32 [00:04<00:02,  4.06it/s][A
Iteration:  66%|██████▌   | 21/32 [00:05<00:02,  4.06it/s][A
Iteration:  69%|██████▉   | 22/32 [00:05<00:02,  4.07it/s][A
Iteration:  72%|███████▏  | 23/32 [00:05<00:02,  4.07it/s][A
Iteration:  75%|███████▌  | 24/32 [00:05<00:01,  4.07it/s][A
Iteration:  78%|███████▊  | 25/32 [00:06<00:01,  4.07it/s][A
Iteration:  81%|████████▏ | 26/32 [00:06<00:01,  4.06it/s][A
Iteration:  84%|████████▍ | 27/32 [00:06<00:01,  4.06it/s][A
Iteration:  88%|████████▊ | 28/32 [00:06<00:00,  4.06it/s][A
Iteration:  91%|█████████ | 29/32 [00:07<00:00,  4.07it/s][A
Iteration:  94%|█████████▍| 30/32 [00:07<00:00,  4.07it/s][A
Iteration:  97%|█████████▋| 31/32 [00:07<00:00,  4.07it/s][AIteration: 100%|██████████| 32/32 [00:07<00:00,  4.16it/s]
Epoch:  26%|██▌       | 26/100 [03:43<10:28,  8.49s/it]
Iteration:   0%|          | 0/32 [00:00<?, ?it/s][A
Iteration:   3%|▎         | 1/32 [00:00<00:07,  4.07it/s][A
Iteration:   6%|▋         | 2/32 [00:00<00:07,  4.06it/s][A
Iteration:   9%|▉         | 3/32 [00:00<00:07,  4.05it/s][A
Iteration:  12%|█▎        | 4/32 [00:00<00:06,  4.06it/s][A
Iteration:  16%|█▌        | 5/32 [00:01<00:06,  4.06it/s][A
Iteration:  19%|█▉        | 6/32 [00:01<00:06,  4.07it/s][A
Iteration:  22%|██▏       | 7/32 [00:01<00:06,  4.07it/s][A
Iteration:  25%|██▌       | 8/32 [00:01<00:05,  4.07it/s][A
Iteration:  28%|██▊       | 9/32 [00:02<00:05,  4.07it/s][A
Iteration:  31%|███▏      | 10/32 [00:02<00:05,  4.06it/s][A
Iteration:  34%|███▍      | 11/32 [00:02<00:05,  4.06it/s][A
Iteration:  38%|███▊      | 12/32 [00:02<00:04,  4.06it/s][A
Iteration:  41%|████      | 13/32 [00:03<00:04,  4.06it/s][A
Iteration:  44%|████▍     | 14/32 [00:03<00:04,  4.07it/s][A
Iteration:  47%|████▋     | 15/32 [00:03<00:04,  4.07it/s][A
Iteration:  50%|█████     | 16/32 [00:03<00:03,  4.07it/s][A
Iteration:  53%|█████▎    | 17/32 [00:04<00:03,  4.06it/s][A
Iteration:  56%|█████▋    | 18/32 [00:04<00:03,  4.06it/s][A
Iteration:  59%|█████▉    | 19/32 [00:04<00:03,  4.06it/s][A
Iteration:  62%|██████▎   | 20/32 [00:04<00:02,  4.06it/s][A
Iteration:  66%|██████▌   | 21/32 [00:05<00:02,  4.06it/s][A
Iteration:  69%|██████▉   | 22/32 [00:05<00:02,  4.06it/s][A
Iteration:  72%|███████▏  | 23/32 [00:05<00:02,  4.07it/s][A
Iteration:  75%|███████▌  | 24/32 [00:05<00:01,  4.06it/s][A
Iteration:  78%|███████▊  | 25/32 [00:06<00:01,  4.06it/s][A
Iteration:  81%|████████▏ | 26/32 [00:06<00:01,  4.06it/s][A
Iteration:  84%|████████▍ | 27/32 [00:06<00:01,  4.06it/s][A
Iteration:  88%|████████▊ | 28/32 [00:06<00:00,  4.06it/s][A
Iteration:  91%|█████████ | 29/32 [00:07<00:00,  4.06it/s][A
Iteration:  94%|█████████▍| 30/32 [00:07<00:00,  4.07it/s][A
Iteration:  97%|█████████▋| 31/32 [00:07<00:00,  4.06it/s][AIteration: 100%|██████████| 32/32 [00:07<00:00,  4.15it/s]
Epoch:  27%|██▋       | 27/100 [03:50<10:02,  8.26s/it]
Iteration:   0%|          | 0/32 [00:00<?, ?it/s][A
Iteration:   3%|▎         | 1/32 [00:00<00:07,  4.06it/s][A
Iteration:   6%|▋         | 2/32 [00:00<00:07,  4.06it/s][A
Iteration:   9%|▉         | 3/32 [00:00<00:07,  4.06it/s][A
Iteration:  12%|█▎        | 4/32 [00:00<00:06,  4.06it/s][A
Iteration:  16%|█▌        | 5/32 [00:01<00:06,  4.07it/s][A
Iteration:  19%|█▉        | 6/32 [00:01<00:06,  4.07it/s][A
Iteration:  22%|██▏       | 7/32 [00:01<00:06,  4.06it/s][A
Iteration:  25%|██▌       | 8/32 [00:01<00:05,  4.06it/s][A
Iteration:  28%|██▊       | 9/32 [00:02<00:05,  4.05it/s][A
Iteration:  31%|███▏      | 10/32 [00:02<00:05,  4.06it/s][A
Iteration:  34%|███▍      | 11/32 [00:02<00:05,  4.06it/s][A
Iteration:  38%|███▊      | 12/32 [00:02<00:04,  4.07it/s][A
Iteration:  41%|████      | 13/32 [00:03<00:04,  4.06it/s][A
Iteration:  44%|████▍     | 14/32 [00:03<00:04,  4.06it/s][A
Iteration:  47%|████▋     | 15/32 [00:03<00:04,  4.06it/s][A
Iteration:  50%|█████     | 16/32 [00:03<00:03,  4.06it/s][A
Iteration:  53%|█████▎    | 17/32 [00:04<00:03,  4.07it/s][A
Iteration:  56%|█████▋    | 18/32 [00:04<00:03,  4.07it/s][A
Iteration:  59%|█████▉    | 19/32 [00:04<00:03,  4.07it/s][A
Iteration:  62%|██████▎   | 20/32 [00:04<00:02,  4.06it/s][A
Iteration:  66%|██████▌   | 21/32 [00:05<00:02,  4.06it/s][A
Iteration:  69%|██████▉   | 22/32 [00:05<00:02,  4.06it/s][A
Iteration:  72%|███████▏  | 23/32 [00:05<00:02,  4.06it/s][A
Iteration:  75%|███████▌  | 24/32 [00:05<00:01,  4.06it/s][A
Iteration:  78%|███████▊  | 25/32 [00:06<00:01,  4.06it/s][A
Iteration:  81%|████████▏ | 26/32 [00:06<00:01,  4.06it/s][A
Iteration:  84%|████████▍ | 27/32 [00:06<00:01,  4.06it/s][A
Iteration:  88%|████████▊ | 28/32 [00:06<00:00,  4.06it/s][A
Iteration:  91%|█████████ | 29/32 [00:07<00:00,  4.06it/s][A
Iteration:  94%|█████████▍| 30/32 [00:07<00:00,  4.06it/s][A
Iteration:  97%|█████████▋| 31/32 [00:07<00:00,  4.06it/s][AIteration: 100%|██████████| 32/32 [00:07<00:00,  4.15it/s]
Epoch:  28%|██▊       | 28/100 [03:58<09:42,  8.10s/it]
Iteration:   0%|          | 0/32 [00:00<?, ?it/s][A
Iteration:   3%|▎         | 1/32 [00:00<00:07,  4.06it/s][A
Iteration:   6%|▋         | 2/32 [00:00<00:07,  4.05it/s][A
Iteration:   9%|▉         | 3/32 [00:00<00:07,  4.06it/s][A
Iteration:  12%|█▎        | 4/32 [00:00<00:06,  4.06it/s][A
Iteration:  16%|█▌        | 5/32 [00:01<00:06,  4.07it/s][A
Iteration:  19%|█▉        | 6/32 [00:01<00:06,  4.07it/s][A
Iteration:  22%|██▏       | 7/32 [00:01<00:06,  4.07it/s][A
Iteration:  25%|██▌       | 8/32 [00:01<00:05,  4.06it/s][A
Iteration:  28%|██▊       | 9/32 [00:02<00:05,  4.06it/s][A
Iteration:  31%|███▏      | 10/32 [00:02<00:05,  4.06it/s][A
Iteration:  34%|███▍      | 11/32 [00:02<00:05,  4.06it/s][A
Iteration:  38%|███▊      | 12/32 [00:02<00:04,  4.07it/s][A
Iteration:  41%|████      | 13/32 [00:03<00:04,  4.06it/s][A
Iteration:  44%|████▍     | 14/32 [00:03<00:04,  4.06it/s][A
Iteration:  47%|████▋     | 15/32 [00:03<00:04,  4.06it/s][A
Iteration:  50%|█████     | 16/32 [00:03<00:03,  4.06it/s][A
Iteration:  53%|█████▎    | 17/32 [00:04<00:03,  4.06it/s][A
Iteration:  56%|█████▋    | 18/32 [00:04<00:03,  4.06it/s][A
Iteration:  59%|█████▉    | 19/32 [00:04<00:03,  4.06it/s][A
Iteration:  62%|██████▎   | 20/32 [00:04<00:02,  4.05it/s][A
Iteration:  66%|██████▌   | 21/32 [00:05<00:02,  4.05it/s][A
Iteration:  69%|██████▉   | 22/32 [00:05<00:02,  4.05it/s][A
Iteration:  72%|███████▏  | 23/32 [00:05<00:02,  4.06it/s][A
Iteration:  75%|███████▌  | 24/32 [00:05<00:01,  4.06it/s][A
Iteration:  78%|███████▊  | 25/32 [00:06<00:01,  4.06it/s][A
Iteration:  81%|████████▏ | 26/32 [00:06<00:01,  4.06it/s][A
Iteration:  84%|████████▍ | 27/32 [00:06<00:01,  4.05it/s][A
Iteration:  88%|████████▊ | 28/32 [00:06<00:00,  4.06it/s][A
Iteration:  91%|█████████ | 29/32 [00:07<00:00,  4.06it/s][A
Iteration:  94%|█████████▍| 30/32 [00:07<00:00,  4.06it/s][A
Iteration:  97%|█████████▋| 31/32 [00:07<00:00,  4.06it/s][AIteration: 100%|██████████| 32/32 [00:07<00:00,  4.15it/s]
Epoch:  29%|██▉       | 29/100 [04:06<09:26,  7.98s/it]
Iteration:   0%|          | 0/32 [00:00<?, ?it/s][A
Iteration:   3%|▎         | 1/32 [00:00<00:07,  4.05it/s][A
Iteration:   6%|▋         | 2/32 [00:00<00:07,  4.05it/s][A
Iteration:   9%|▉         | 3/32 [00:00<00:07,  4.06it/s][A
Iteration:  12%|█▎        | 4/32 [00:00<00:06,  4.06it/s][A
Iteration:  16%|█▌        | 5/32 [00:01<00:06,  4.07it/s][A
Iteration:  19%|█▉        | 6/32 [00:01<00:06,  4.06it/s][A
Iteration:  22%|██▏       | 7/32 [00:01<00:06,  4.06it/s][A
Iteration:  25%|██▌       | 8/32 [00:01<00:05,  4.06it/s][A
Iteration:  28%|██▊       | 9/32 [00:02<00:05,  4.06it/s][A
Iteration:  31%|███▏      | 10/32 [00:02<00:05,  4.06it/s][A
Iteration:  34%|███▍      | 11/32 [00:02<00:05,  4.06it/s][A
Iteration:  38%|███▊      | 12/32 [00:02<00:04,  4.06it/s][A
Iteration:  41%|████      | 13/32 [00:03<00:04,  4.05it/s][A
Iteration:  44%|████▍     | 14/32 [00:03<00:04,  4.05it/s][A
Iteration:  47%|████▋     | 15/32 [00:03<00:04,  4.06it/s][A
Iteration:  50%|█████     | 16/32 [00:03<00:03,  4.06it/s][A
Iteration:  53%|█████▎    | 17/32 [00:04<00:03,  4.06it/s][A
Iteration:  56%|█████▋    | 18/32 [00:04<00:03,  4.06it/s][A
Iteration:  59%|█████▉    | 19/32 [00:04<00:03,  4.05it/s][A
Iteration:  62%|██████▎   | 20/32 [00:04<00:02,  4.05it/s][A
Iteration:  66%|██████▌   | 21/32 [00:05<00:02,  4.06it/s][A
Iteration:  69%|██████▉   | 22/32 [00:05<00:02,  4.06it/s][A
Iteration:  72%|███████▏  | 23/32 [00:05<00:02,  4.06it/s][A
